Timestamp,Byte_1,Byte_2,Byte_3,Byte_4,Byte_5,Byte_6,Byte_7,Byte_8
2025-03-01 13:42:50,27,139,103,143,82,60,34,15
2025-03-01 13:42:52,237,128,240,3,21,110,213,104
2025-03-01 13:42:57,50,70,160,146,208,81,35,101
2025-03-01 13:43:00,48,106,139,42,151,108,126,83
2025-03-01 13:43:02,155,185,211,165,81,198,68,249
2025-03-01 13:43:04,153,43,145,115,245,115,112,107
2025-03-01 13:43:05,85,174,44,29,171,184,80,124
2025-03-01 13:43:05,172,77,203,226,134,83,56,211
2025-03-01 13:43:08,81,206,207,161,133,52,231,73
2025-03-01 13:43:08,91,224,40,39,216,190,197,253
2025-03-01 13:43:11,243,178,13,60,111,126,121,153
2025-03-01 13:43:13,119,239,27,1,20,184,88,94
2025-03-01 13:43:16,186,233,58,13,253,22,173,110
2025-03-01 13:43:19,60,88,50,151,210,79,175,167
2025-03-01 13:43:24,210,11,205,219,84,208,197,212
2025-03-01 13:43:26,255,66,231,176,111,221,95,161
2025-03-01 13:43:27,111,235,165,147,114,155,47,11
2025-03-01 13:43:27,251,55,205,191,219,3,147,239
2025-03-01 13:43:30,218,171,17,224,251,147,135,202
2025-03-01 13:43:33,152,73,107,164,204,121,36,29
2025-03-01 13:43:38,19,2,198,15,52,55,180,147
2025-03-01 13:43:38,95,126,4,16,246,232,169,80
2025-03-01 13:43:41,62,60,145,65,154,12,12,24
2025-03-01 13:43:44,58,21,118,123,14,120,122,154
2025-03-01 13:43:45,89,45,84,40,119,153,129,51
2025-03-01 13:43:46,43,26,147,151,139,142,181,26
2025-03-01 13:43:50,183,147,119,28,157,223,112,41
2025-03-01 13:43:55,65,136,6,214,47,3,220,20
2025-03-01 13:43:56,248,61,207,154,117,153,212,67
2025-03-01 13:44:01,161,183,111,179,62,234,187,116
2025-03-01 13:44:01,199,227,133,124,193,100,189,147
2025-03-01 13:44:01,23,8,54,212,35,121,251,47
2025-03-01 13:44:05,204,223,74,132,210,231,128,174
2025-03-01 13:44:10,111,95,197,195,228,161,242,240
2025-03-01 13:44:10,133,156,185,47,113,102,119,63
2025-03-01 13:44:11,244,8,3,175,1,157,116,57
2025-03-01 13:44:11,105,37,14,91,213,243,15,207
